        123 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        124 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        125 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        126 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.01388888889 1.01944444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        127 0.505555555556 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        128 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        129 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        130 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        131 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        132 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        133 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        134 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        135 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        136 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        137 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        138 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        139 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        140 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        141 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        142 0.505555555556 0.508333333333 0.513888888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        143 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        144 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        145 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        146 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        147 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        148 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        149 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        150 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        151 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        152 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        153 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        154 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        155 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        156 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        157 0.505555555556 0.508333333333 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.508333333333 0.513888888889 0.508333333333 0.502777777778 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.508333333333 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.505555555556 0.508333333333 0.516666666667 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        158 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        159 1.01388888889 1.01944444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        160 1.01388888889 1.01944444444 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        161 1.01388888889 1.01944444444 1.01111111111 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        162 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        163 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
